date,nasClose
2015-08-31,104.30999755859375
2015-09-01,101.05000305175781
2015-09-02,103.9000015258789
2015-09-03,103.38999938964844
2015-09-04,102.16000366210938
2015-09-08,105.04000091552734
2015-09-09,103.86000061035156
2015-09-10,104.98999786376953
2015-09-11,105.56999969482422
2015-09-14,105.25
2015-09-15,106.48999786376953
2015-09-16,107.08999633789062
2015-09-17,107.12999725341797
2015-09-18,105.3499984741211
2015-09-21,105.68000030517578
2015-09-22,104.0999984741211
2015-09-23,104.18000030517578
2015-09-24,103.80000305175781
2015-09-25,102.91999816894531
2015-09-28,99.98999786376953
2015-09-29,99.47000122070312
2015-09-30,101.76000213623047
2015-10-01,102.22000122070312
2015-10-02,104.01000213623047
2015-10-05,105.5
2015-10-06,105.0
2015-10-07,105.62999725341797
2015-10-08,106.05000305175781
2015-10-09,106.52999877929688
2015-10-12,106.79000091552734
2015-10-13,106.0999984741211
2015-10-14,105.93000030517578
2015-10-15,107.66999816894531
2015-10-16,108.12000274658203
2015-10-19,108.73999786376953
2015-10-20,108.18000030517578
2015-10-21,107.5199966430664
2015-10-22,109.70999908447266
2015-10-23,112.77999877929688
2015-10-26,112.8499984741211
2015-10-27,113.08000183105469
2015-10-28,114.0199966430664
2015-10-29,113.83999633789062
2015-10-30,113.33000183105469
2015-11-02,114.61000061035156
2015-11-03,115.01000213623047
2015-11-04,115.0199966430664
2015-11-05,114.70999908447266
2015-11-06,114.79000091552734
2015-11-09,113.56999969482422
2015-11-10,113.27999877929688
2015-11-11,113.13999938964844
2015-11-12,112.04000091552734
2015-11-13,109.83999633789062
2015-11-16,111.41999816894531
2015-11-17,111.48999786376953
2015-11-18,113.62999725341797
2015-11-19,113.70999908447266
2015-11-20,114.4800033569336
2015-11-23,114.1500015258789
2015-11-24,114.05000305175781
2015-11-25,114.1500015258789
2015-11-27,114.30999755859375
2015-11-30,114.0199966430664
2015-12-01,115.16000366210938
2015-12-02,114.44999694824219
2015-12-03,112.51000213623047
2015-12-04,115.13999938964844
2015-12-07,114.62000274658203
2015-12-08,114.62999725341797
2015-12-09,112.88999938964844
2015-12-10,113.4000015258789
2015-12-11,110.79000091552734
2015-12-14,111.62999725341797
2015-12-15,112.30999755859375
2015-12-16,113.9800033569336
2015-12-17,112.31999969482422
2015-12-18,109.83000183105469
2015-12-21,111.05000305175781
2015-12-22,111.77999877929688
2015-12-23,112.61000061035156
2015-12-24,112.58999633789062
2015-12-28,112.52999877929688
2015-12-29,114.30000305175781
2015-12-30,113.2699966430664
2015-12-31,111.86000061035156
2016-01-04,109.5
2016-01-05,109.30999755859375
2016-01-06,108.26000213623047
2016-01-07,104.87000274658203
2016-01-08,104.01000213623047
2016-01-11,104.33000183105469
2016-01-12,105.54000091552734
2016-01-13,101.9000015258789
2016-01-14,104.06999969482422
2016-01-15,100.83999633789062
2016-01-19,101.05999755859375
2016-01-20,100.75
2016-01-21,100.8499984741211
2016-01-22,103.7699966430664
2016-01-25,102.2300033569336
2016-01-26,103.1500015258789
2016-01-27,100.58000183105469
2016-01-28,102.0
2016-01-29,104.12999725341797
2016-02-01,104.41000366210938
2016-02-02,102.1500015258789
2016-02-03,101.66000366210938
2016-02-04,101.6500015258789
2016-02-05,98.12000274658203
2016-02-08,96.62000274658203
2016-02-09,96.31999969482422
2016-02-10,96.69000244140625
2016-02-11,96.55000305175781
2016-02-12,98.0199966430664
2016-02-16,100.2300033569336
2016-02-17,102.5
2016-02-18,101.33000183105469
2016-02-19,101.62999725341797
2016-02-22,103.27999877929688
2016-02-23,101.58000183105469
2016-02-24,102.55000305175781
2016-02-25,103.55999755859375
2016-02-26,103.43000030517578
2016-02-29,102.5
2016-03-01,105.79000091552734
2016-03-02,105.83000183105469
2016-03-03,105.62999725341797
2016-03-04,105.66999816894531
2016-03-07,105.0199966430664
2016-03-08,104.1500015258789
2016-03-09,104.81999969482422
2016-03-10,104.66000366210938
2016-03-11,106.48999786376953
2016-03-14,106.66999816894531
2016-03-15,106.62999725341797
2016-03-16,107.58000183105469
2016-03-17,107.5199966430664
2016-03-18,107.37000274658203
2016-03-21,107.79000091552734
2016-03-22,108.12000274658203
2016-03-23,107.2300033569336
2016-03-24,107.26000213623047
2016-03-28,107.11000061035156
2016-03-29,108.83000183105469
2016-03-30,109.36000061035156
2016-03-31,109.19999694824219
2016-04-01,110.36000061035156
2016-04-04,109.94000244140625
2016-04-05,108.87999725341797
2016-04-06,110.66999816894531
2016-04-07,109.08000183105469
2016-04-08,109.0
2016-04-11,108.5999984741211
2016-04-12,109.51000213623047
2016-04-13,110.91000366210938
2016-04-14,110.91999816894531
2016-04-15,110.63999938964844
2016-04-18,111.2300033569336
2016-04-19,110.55000305175781
2016-04-20,110.63999938964844
2016-04-21,110.6500015258789
2016-04-22,108.9800033569336
2016-04-25,108.9800033569336
2016-04-26,108.44999694824219
2016-04-27,107.58000183105469
2016-04-28,106.27999877929688
2016-04-29,105.72000122070312
2016-05-02,106.72000122070312
2016-05-03,105.7300033569336
2016-05-04,105.05000305175781
2016-05-05,105.0199966430664
2016-05-06,105.58000183105469
2016-05-09,105.87999725341797
2016-05-10,107.33000183105469
2016-05-11,106.36000061035156
2016-05-12,105.88999938964844
2016-05-13,105.5
2016-05-16,106.81999969482422
2016-05-17,105.4800033569336
2016-05-18,105.86000061035156
2016-05-19,105.30999755859375
2016-05-20,106.47000122070312
2016-05-23,106.33000183105469
2016-05-24,108.45999908447266
2016-05-25,109.23999786376953
2016-05-26,109.55999755859375
2016-05-27,110.12999725341797
2016-05-31,110.33999633789062
2016-06-01,110.3499984741211
2016-06-02,110.58000183105469
2016-06-03,110.05999755859375
2016-06-06,110.45999908447266
2016-06-07,110.18000030517578
2016-06-08,110.37000274658203
2016-06-09,110.19000244140625
2016-06-10,108.94000244140625
2016-06-13,108.02999877929688
2016-06-14,108.02999877929688
2016-06-15,107.72000122070312
2016-06-16,108.04000091552734
2016-06-17,106.48999786376953
2016-06-20,107.16000366210938
2016-06-21,107.5
2016-06-22,107.23999786376953
2016-06-23,108.7699966430664
2016-06-24,104.29000091552734
2016-06-27,102.22000122070312
2016-06-28,104.45999908447266
2016-06-29,106.30999755859375
2016-06-30,107.54000091552734
2016-07-01,108.08000183105469
2016-07-05,107.41999816894531
2016-07-06,108.30000305175781
2016-07-07,108.62000274658203
2016-07-08,110.30000305175781
2016-07-11,110.93000030517578
2016-07-12,111.48999786376953
2016-07-13,111.22000122070312
2016-07-14,111.9800033569336
2016-07-15,111.80000305175781
2016-07-18,112.54000091552734
2016-07-19,112.12999725341797
2016-07-20,113.44000244140625
2016-07-21,113.18000030517578
2016-07-22,113.6500015258789
2016-07-25,113.66000366210938
2016-07-26,113.79000091552734
2016-07-27,114.58000183105469
2016-07-28,114.9800033569336
2016-07-29,115.2300033569336
2016-08-01,115.83999633789062
2016-08-02,114.95999908447266
2016-08-03,115.33999633789062
2016-08-04,115.66999816894531
2016-08-05,116.77999877929688
2016-08-08,116.6500015258789
2016-08-09,116.91999816894531
2016-08-10,116.62000274658203
2016-08-11,117.12000274658203
2016-08-12,117.19999694824219
2016-08-15,117.69999694824219
2016-08-16,117.05000305175781
2016-08-17,117.26000213623047
2016-08-18,117.29000091552734
2016-08-19,117.26000213623047
2016-08-22,117.3499984741211
2016-08-23,117.55999755859375
2016-08-24,116.80000305175781
2016-08-25,116.61000061035156
2016-08-26,116.77999877929688
2016-08-29,116.94000244140625
2016-08-30,116.55999755859375
2016-08-31,116.44000244140625
2016-09-01,116.73999786376953
2016-09-02,117.12000274658203
2016-09-06,117.8499984741211
2016-09-07,117.91999816894531
2016-09-08,117.2300033569336
2016-09-09,114.27999877929688
2016-09-12,116.33000183105469
2016-09-13,115.29000091552734
2016-09-14,115.83999633789062
2016-09-15,117.63999938964844
2016-09-16,117.29000091552734
2016-09-19,116.77999877929688
2016-09-20,117.0
2016-09-21,118.1500015258789
2016-09-22,119.08999633789062
2016-09-23,118.33000183105469
2016-09-26,117.33999633789062
2016-09-27,118.5
2016-09-28,118.69999694824219
2016-09-29,117.83999633789062
2016-09-30,118.72000122070312
2016-10-03,118.55000305175781
2016-10-04,118.37000274658203
2016-10-05,118.79000091552734
2016-10-06,118.7300033569336
2016-10-07,118.47000122070312
2016-10-10,119.22000122070312
2016-10-11,117.5199966430664
2016-10-12,117.41999816894531
2016-10-13,117.0
2016-10-14,117.13999938964844
2016-10-17,116.81999969482422
2016-10-18,117.86000061035156
2016-10-19,117.8499984741211
2016-10-20,117.70999908447266
2016-10-21,118.1500015258789
2016-10-24,119.56999969482422
2016-10-25,119.19000244140625
2016-10-26,118.37999725341797
2016-10-27,117.83999633789062
2016-10-28,117.0999984741211
2016-10-31,116.98999786376953
2016-11-01,116.11000061035156
2016-11-02,115.18000030517578
2016-11-03,114.05000305175781
2016-11-04,113.6500015258789
2016-11-07,116.3499984741211
2016-11-08,117.11000061035156
2016-11-09,117.6500015258789
2016-11-10,115.75
2016-11-11,115.80000305175781
2016-11-14,114.62999725341797
2016-11-15,116.22000122070312
2016-11-16,116.91000366210938
2016-11-17,117.76000213623047
2016-11-18,117.31999969482422
2016-11-21,118.54000091552734
2016-11-22,118.9000015258789
2016-11-23,118.41999816894531
2016-11-25,118.80000305175781
2016-11-28,118.52999877929688
2016-11-29,118.94000244140625
2016-11-30,117.5
2016-12-01,115.47000122070312
2016-12-02,115.69999694824219
2016-12-05,116.5999984741211
2016-12-06,116.87999725341797
2016-12-07,118.36000061035156
2016-12-08,118.56999969482422
2016-12-09,119.5
2016-12-12,118.95999908447266
2016-12-13,120.45999908447266
2016-12-14,120.20999908447266
2016-12-15,120.4000015258789
2016-12-16,119.5999984741211
2016-12-19,120.08999633789062
2016-12-20,120.55000305175781
2016-12-21,120.45999908447266
2016-12-22,120.12000274658203
2016-12-23,120.19999694824219
2016-12-27,120.81999969482422
2016-12-28,119.87999725341797
2016-12-29,119.70999908447266
2016-12-30,118.4800033569336
2017-01-03,119.54000091552734
2017-01-04,120.19000244140625
2017-01-05,120.87000274658203
2017-01-06,121.93000030517578
2017-01-09,122.33000183105469
2017-01-10,122.5999984741211
2017-01-11,122.93000030517578
2017-01-12,122.73999786376953
2017-01-13,123.16000366210938
2017-01-17,122.79000091552734
2017-01-18,123.04000091552734
2017-01-19,122.9800033569336
2017-01-20,123.25
2017-01-23,123.3499984741211
2017-01-24,124.18000030517578
2017-01-25,125.43000030517578
2017-01-26,125.55999755859375
2017-01-27,125.80000305175781
2017-01-30,124.81999969482422
2017-01-31,124.56999969482422
2017-02-01,125.43000030517578
2017-02-02,125.31999969482422
2017-02-03,125.68000030517578
2017-02-06,125.83000183105469
2017-02-07,126.29000091552734
2017-02-08,126.5
2017-02-09,126.95999908447266
2017-02-10,127.37999725341797
2017-02-13,128.10000610351562
2017-02-14,128.52999877929688
2017-02-15,129.2899932861328
2017-02-16,129.25
2017-02-17,129.80999755859375
2017-02-21,130.4499969482422
2017-02-22,130.5
2017-02-23,130.00999450683594
2017-02-24,130.25999450683594
2017-02-27,130.4199981689453
2017-02-28,130.02000427246094
2017-03-01,131.44000244140625
2017-03-02,130.77999877929688
2017-03-03,131.02000427246094
2017-03-06,130.72999572753906
2017-03-07,130.50999450683594
2017-03-08,130.74000549316406
2017-03-09,130.83999633789062
2017-03-10,131.38999938964844
2017-03-13,131.61000061035156
2017-03-14,131.2899932861328
2017-03-15,132.10000610351562
2017-03-16,132.00999450683594
2017-03-17,131.69000244140625
2017-03-20,131.80999755859375
2017-03-21,129.80999755859375
2017-03-22,130.69000244140625
2017-03-23,130.36000061035156
2017-03-24,130.6300048828125
2017-03-27,130.83999633789062
2017-03-28,131.63999938964844
2017-03-29,132.25
2017-03-30,132.47000122070312
2017-03-31,132.3800048828125
2017-04-03,132.3000030517578
2017-04-04,132.50999450683594
2017-04-05,131.97000122070312
2017-04-06,132.0399932861328
2017-04-07,131.97000122070312
2017-04-10,132.02000427246094
2017-04-11,131.4499969482422
2017-04-12,130.9199981689453
2017-04-13,130.39999389648438
2017-04-17,131.47999572753906
2017-04-18,131.27999877929688
2017-04-19,131.49000549316406
2017-04-20,132.58999633789062
2017-04-21,132.55999755859375
2017-04-24,134.16000366210938
2017-04-25,135.1300048828125
2017-04-26,134.94000244140625
2017-04-27,135.75
2017-04-28,135.99000549316406
2017-05-01,137.1999969482422
2017-05-02,137.42999267578125
2017-05-03,136.99000549316406
2017-05-04,137.0399932861328
2017-05-05,137.5399932861328
2017-05-08,137.83999633789062
2017-05-09,138.32000732421875
2017-05-10,138.39999389648438
2017-05-11,138.2899932861328
2017-05-12,138.60000610351562
2017-05-15,139.0399932861328
2017-05-16,139.6199951171875
2017-05-17,136.07000732421875
2017-05-18,137.25999450683594
2017-05-19,137.83999633789062
2017-05-22,139.0
2017-05-23,139.13999938964844
2017-05-24,139.77999877929688
2017-05-25,140.97000122070312
2017-05-26,141.22000122070312
2017-05-30,141.33999633789062
2017-05-31,141.2899932861328
2017-06-01,141.83999633789062
2017-06-02,143.4600067138672
2017-06-05,143.42999267578125
2017-06-06,142.86000061035156
2017-06-07,143.4199981689453
2017-06-08,143.57000732421875
2017-06-09,139.97999572753906
2017-06-12,139.22999572753906
2017-06-13,140.36000061035156
2017-06-14,139.75
2017-06-15,139.1300048828125
2017-06-16,138.14999389648438
2017-06-19,140.4600067138672
2017-06-20,139.36000061035156
2017-06-21,140.74000549316406
2017-06-22,140.6999969482422
2017-06-23,141.24000549316406
2017-06-26,140.5800018310547
2017-06-27,138.02999877929688
2017-06-28,140.02000427246094
2017-06-29,137.58999633789062
2017-06-30,137.63999938964844
2017-07-03,136.19000244140625
2017-07-05,137.52999877929688
2017-07-06,136.2899932861328
2017-07-07,137.75999450683594
2017-07-10,138.66000366210938
2017-07-11,139.0500030517578
2017-07-12,140.6999969482422
2017-07-13,141.00999450683594
2017-07-14,142.1199951171875
2017-07-17,142.19000244140625
2017-07-18,143.13999938964844
2017-07-19,143.97999572753906
2017-07-20,144.1699981689453
2017-07-21,144.11000061035156
2017-07-24,144.77000427246094
2017-07-25,144.39999389648438
2017-07-26,144.8699951171875
2017-07-27,143.9600067138672
2017-07-28,143.83999633789062
2017-07-31,143.22999572753906
2017-08-01,143.55999755859375
2017-08-02,143.9499969482422
2017-08-03,143.38999938964844
2017-08-04,143.64999389648438
2017-08-07,144.55999755859375
2017-08-08,144.30999755859375
2017-08-09,144.1199951171875
2017-08-10,141.02999877929688
2017-08-11,142.10000610351562
2017-08-14,143.92999267578125
2017-08-15,144.02999877929688
2017-08-16,144.27999877929688
2017-08-17,141.3300018310547
2017-08-18,141.22999572753906
2017-08-21,141.0500030517578
2017-08-22,143.1999969482422
2017-08-23,142.69000244140625
2017-08-24,142.27000427246094
2017-08-25,141.97000122070312
2017-08-28,142.41000366210938
2017-08-29,142.97000122070312
2017-08-30,144.64999389648438
2017-08-31,146.1999969482422
2017-09-01,146.0
2017-09-05,144.69000244140625
2017-09-06,145.1300048828125
2017-09-07,145.47000122070312
2017-09-08,144.2100067138672
2017-09-11,145.8699951171875
2017-09-12,146.22000122070312
2017-09-13,146.4199981689453
2017-09-14,145.55999755859375
2017-09-15,146.05999755859375
2017-09-18,145.5500030517578
2017-09-19,145.8000030517578
2017-09-20,145.35000610351562
2017-09-21,144.4600067138672
2017-09-22,144.32000732421875
2017-09-25,142.8000030517578
2017-09-26,143.1699981689453
2017-09-27,144.4600067138672
2017-09-28,144.41000366210938
2017-09-29,145.4499969482422
2017-10-02,145.5800018310547
2017-10-03,145.88999938964844
2017-10-04,146.02999877929688
2017-10-05,147.4600067138672
2017-10-06,147.66000366210938
2017-10-09,147.49000549316406
2017-10-10,147.60000610351562
2017-10-11,148.0399932861328
2017-10-12,147.77000427246094
2017-10-13,148.33999633789062
2017-10-16,148.85000610351562
2017-10-17,149.0399932861328
2017-10-18,148.86000061035156
2017-10-19,148.30999755859375
2017-10-20,148.7100067138672
2017-10-23,147.74000549316406
2017-10-24,147.99000549316406
2017-10-25,147.42999267578125
2017-10-26,146.9600067138672
2017-10-27,151.24000549316406
2017-10-30,151.5800018310547
2017-10-31,152.14999389648438
2017-11-01,152.10000610351562
2017-11-02,151.80999755859375
2017-11-03,153.27000427246094
2017-11-06,153.7899932861328
2017-11-07,153.8800048828125
2017-11-08,154.5
2017-11-09,153.69000244140625
2017-11-10,153.67999267578125
2017-11-13,153.8699951171875
2017-11-14,153.30999755859375
2017-11-15,152.58999633789062
2017-11-16,154.5399932861328
2017-11-17,153.9499969482422
2017-11-20,153.8300018310547
2017-11-21,155.5
2017-11-22,155.69000244140625
2017-11-24,156.25999450683594
2017-11-27,156.19000244140625
2017-11-28,156.58999633789062
2017-11-29,153.86000061035156
2017-11-30,155.14999389648438
2017-12-01,154.49000549316406
2017-12-04,152.7100067138672
2017-12-05,152.80999755859375
2017-12-06,153.5
2017-12-07,154.02000427246094
2017-12-08,154.6999969482422
2017-12-11,155.89999389648438
2017-12-12,155.69000244140625
2017-12-13,155.99000549316406
2017-12-14,155.8800048828125
2017-12-15,157.64999389648438
2017-12-18,158.63999938964844
2017-12-19,157.6999969482422
2017-12-20,157.52999877929688
2017-12-21,157.5500030517578
2017-12-22,157.3699951171875
2017-12-26,156.52000427246094
2017-12-27,156.5399932861328
2017-12-28,156.72999572753906
2017-12-29,155.75999450683594
2018-01-02,158.49000549316406
2018-01-03,160.02999877929688
2018-01-04,160.30999755859375
2018-01-05,161.9199981689453
2018-01-08,162.5500030517578
2018-01-09,162.55999755859375
2018-01-10,162.17999267578125
2018-01-11,163.2899932861328
2018-01-12,164.49000549316406
2018-01-16,164.02000427246094
2018-01-17,165.7899932861328
2018-01-18,165.82000732421875
2018-01-19,166.33999633789062
2018-01-22,168.1199951171875
2018-01-23,169.50999450683594
2018-01-24,168.41000366210938
2018-01-25,168.35000610351562
2018-01-26,170.92999267578125
2018-01-29,170.10000610351562
2018-01-30,168.6999969482422
2018-01-31,169.39999389648438
2018-02-01,167.9600067138672
2018-02-02,164.61000061035156
2018-02-05,158.1199951171875
2018-02-06,162.30999755859375
2018-02-07,160.2100067138672
2018-02-08,153.4499969482422
2018-02-09,156.10000610351562
2018-02-12,158.8699951171875
2018-02-13,159.69000244140625
2018-02-14,162.67999267578125
2018-02-15,165.6999969482422
2018-02-16,164.9600067138672
2018-02-20,165.2899932861328
2018-02-21,164.82000732421875
2018-02-22,164.8000030517578
2018-02-23,168.1699981689453
2018-02-26,170.39999389648438
2018-02-27,168.2899932861328
2018-02-28,167.2100067138672
2018-03-01,164.47999572753906
2018-03-02,165.99000549316406
2018-03-05,167.8300018310547
2018-03-06,168.5399932861328
2018-03-07,168.92999267578125
2018-03-08,169.86000061035156
2018-03-09,173.16000366210938
2018-03-12,174.0800018310547
2018-03-13,171.7100067138672
2018-03-14,171.67999267578125
2018-03-15,171.52999877929688
2018-03-16,171.02000427246094
2018-03-19,167.10000610351562
2018-03-20,167.64999389648438
2018-03-21,166.9199981689453
2018-03-22,162.8000030517578
2018-03-23,158.50999450683594
2018-03-26,164.39999389648438
2018-03-27,159.0800018310547
2018-03-28,157.25
2018-03-29,160.1300048828125
2018-04-02,155.50999450683594
2018-04-03,157.25999450683594
2018-04-04,159.74000549316406
2018-04-05,160.64999389648438
2018-04-06,156.6300048828125
2018-04-09,157.72999572753906
2018-04-10,161.2100067138672
2018-04-11,160.27999877929688
2018-04-12,162.2100067138672
2018-04-13,161.3699951171875
2018-04-16,162.60000610351562
2018-04-17,166.10000610351562
2018-04-18,166.44000244140625
2018-04-19,164.91000366210938
2018-04-20,162.3000030517578
2018-04-23,161.88999938964844
2018-04-24,158.4600067138672
2018-04-25,158.64999389648438
2018-04-26,161.99000549316406
2018-04-27,162.08999633789062
2018-04-30,160.94000244140625
2018-05-01,162.77999877929688
2018-05-02,161.82000732421875
2018-05-03,161.8000030517578
2018-05-04,164.8699951171875
2018-05-07,166.24000549316406
2018-05-08,166.07000732421875
2018-05-09,167.8800048828125
2018-05-10,169.6199951171875
2018-05-11,169.4600067138672
2018-05-14,169.75
2018-05-15,167.8699951171875
2018-05-16,168.97999572753906
2018-05-17,168.3300018310547
2018-05-18,167.4600067138672
2018-05-21,168.39999389648438
2018-05-22,168.17999267578125
2018-05-23,169.60000610351562
2018-05-24,169.5500030517578
2018-05-25,169.72000122070312
2018-05-29,168.97000122070312
2018-05-30,170.17999267578125
2018-05-31,170.07000732421875
2018-06-01,172.74000549316406
2018-06-04,174.3000030517578
2018-06-05,174.83999633789062
2018-06-06,175.86000061035156
2018-06-07,174.42999267578125
2018-06-08,174.44000244140625
2018-06-11,174.91000366210938
2018-06-12,175.8300018310547
2018-06-13,175.82000732421875
2018-06-14,177.60000610351562
2018-06-15,176.97999572753906
2018-06-18,176.5
2018-06-19,176.0
2018-06-20,177.25
2018-06-21,175.7100067138672
2018-06-22,175.32000732421875
2018-06-25,171.3699951171875
2018-06-26,172.07000732421875
2018-06-27,169.72999572753906
2018-06-28,171.19000244140625
2018-06-29,171.64999389648438
2018-07-02,172.8000030517578
2018-07-03,170.8000030517578
2018-07-05,172.9199981689453
2018-07-06,175.61000061035156
2018-07-09,177.19000244140625
2018-07-10,177.32000732421875
2018-07-11,176.4199981689453
2018-07-12,179.4600067138672
2018-07-13,179.61000061035156
2018-07-16,179.17999267578125
2018-07-17,180.27000427246094
2018-07-18,179.92999267578125
2018-07-19,179.02999877929688
2018-07-20,178.99000549316406
2018-07-23,179.55999755859375
2018-07-24,180.3000030517578
2018-07-25,182.82000732421875
2018-07-26,180.0500030517578
2018-07-27,177.6199951171875
2018-07-30,175.11000061035156
2018-07-31,176.4499969482422
2018-08-01,177.1199951171875
2018-08-02,179.52999877929688
2018-08-03,180.0800018310547
2018-08-06,181.13999938964844
2018-08-07,181.8000030517578
2018-08-08,182.02000427246094
2018-08-09,181.91000366210938
2018-08-10,180.52000427246094
2018-08-13,180.32000732421875
2018-08-14,181.4499969482422
2018-08-15,179.22999572753906
2018-08-16,179.82000732421875
2018-08-17,179.86000061035156
2018-08-20,179.6999969482422
2018-08-21,180.36000061035156
2018-08-22,181.05999755859375
2018-08-23,180.8000030517578
2018-08-24,182.47999572753906
2018-08-27,184.33999633789062
2018-08-28,184.61000061035156
2018-08-29,186.74000549316406
2018-08-30,186.41000366210938
2018-08-31,186.64999389648438
2018-09-04,185.85000610351562
2018-09-05,183.4499969482422
2018-09-06,181.80999755859375
2018-09-07,181.11000061035156
2018-09-10,181.72000122070312
2018-09-11,183.1199951171875
2018-09-12,182.5800018310547
2018-09-13,184.52999877929688
2018-09-14,183.99000549316406
2018-09-17,181.33999633789062
2018-09-18,182.83999633789062
2018-09-19,182.6999969482422
2018-09-20,184.72000122070312
2018-09-21,183.7100067138672
2018-09-24,183.88999938964844
2018-09-25,184.13999938964844
2018-09-26,184.27000427246094
2018-09-27,185.8300018310547
2018-09-28,185.7899932861328
2018-10-01,186.1699981689453
2018-10-02,185.75
2018-10-03,185.9499969482422
2018-10-04,182.3800048828125
2018-10-05,180.14999389648438
2018-10-08,179.0500030517578
2018-10-09,179.6300048828125
2018-10-10,171.72999572753906
2018-10-11,169.60000610351562
2018-10-12,174.32000732421875
2018-10-15,172.2100067138672
2018-10-16,177.22000122070312
2018-10-17,177.2899932861328
2018-10-18,173.17999267578125
2018-10-19,173.02000427246094
2018-10-22,173.91000366210938
2018-10-23,173.27000427246094
2018-10-24,165.33999633789062
2018-10-25,171.05999755859375
2018-10-26,166.66000366210938
2018-10-29,163.22999572753906
2018-10-30,165.9199981689453
2018-10-31,169.82000732421875
2018-11-01,172.05999755859375
2018-11-02,169.3800048828125
2018-11-05,168.9600067138672
2018-11-06,170.24000549316406
2018-11-07,175.5800018310547
2018-11-08,174.4600067138672
2018-11-09,171.52000427246094
2018-11-12,166.3300018310547
2018-11-13,166.47000122070312
2018-11-14,165.1999969482422
2018-11-15,168.08999633789062
2018-11-16,167.5
2018-11-19,162.05999755859375
2018-11-20,159.16000366210938
2018-11-21,160.3699951171875
2018-11-23,159.2100067138672
2018-11-26,162.88999938964844
2018-11-27,163.44000244140625
2018-11-28,168.6999969482422
2018-11-29,168.14999389648438
2018-11-30,169.3699951171875
2018-12-03,172.3300018310547
2018-12-04,165.72000122070312
2018-12-06,166.88999938964844
2018-12-07,161.3800048828125
2018-12-10,163.07000732421875
2018-12-11,163.61000061035156
2018-12-12,165.0500030517578
2018-12-13,165.10000610351562
2018-12-14,161.0800018310547
2018-12-17,157.42999267578125
2018-12-18,158.4199981689453
2018-12-19,154.52999877929688
2018-12-20,152.2899932861328
2018-12-21,147.57000732421875
2018-12-24,143.5
2018-12-26,152.4600067138672
2018-12-27,153.0500030517578
2018-12-28,152.97000122070312
2018-12-31,154.25999450683594
2019-01-02,154.8800048828125
2019-01-03,149.82000732421875
2019-01-04,156.22999572753906
2019-01-07,158.08999633789062
2019-01-08,159.52000427246094
2019-01-09,160.82000732421875
2019-01-10,161.27999877929688
2019-01-11,160.69000244140625
2019-01-14,159.27000427246094
2019-01-15,162.3800048828125
2019-01-16,162.35000610351562
2019-01-17,163.6300048828125
2019-01-18,165.25
2019-01-22,161.94000244140625
2019-01-23,162.14999389648438
2019-01-24,163.1999969482422
2019-01-25,165.14999389648438
2019-01-28,163.11000061035156
2019-01-29,161.57000732421875
2019-01-30,165.67999267578125
2019-01-31,168.16000366210938
2019-02-01,167.4499969482422
2019-02-04,169.52999877929688
2019-02-05,171.02999877929688
2019-02-06,170.52000427246094
2019-02-07,168.22999572753906
2019-02-08,168.55999755859375
2019-02-11,168.39999389648438
2019-02-12,170.88999938964844
2019-02-13,171.00999450683594
2019-02-14,171.22000122070312
2019-02-15,171.94000244140625
2019-02-19,172.27999877929688
2019-02-20,172.25
2019-02-21,171.6199951171875
2019-02-22,172.88999938964844
2019-02-25,173.52000427246094
2019-02-26,173.6999969482422
2019-02-27,173.58999633789062
2019-02-28,173.19000244140625
2019-03-01,174.38999938964844
2019-03-04,174.4199981689453
2019-03-05,174.5500030517578
2019-03-06,173.55999755859375
2019-03-07,171.42999267578125
2019-03-08,171.1699981689453
2019-03-11,174.72999572753906
2019-03-12,175.69000244140625
2019-03-13,177.00999450683594
2019-03-14,176.7100067138672
2019-03-15,178.35000610351562
2019-03-18,178.4499969482422
2019-03-19,179.0500030517578
2019-03-20,179.75999450683594
2019-03-21,182.57000732421875
2019-03-22,178.55999755859375
2019-03-25,178.22000122070312
2019-03-26,179.0500030517578
2019-03-27,177.89999389648438
2019-03-28,178.30999755859375
2019-03-29,179.66000366210938
2019-04-01,182.0399932861328
2019-04-02,182.72999572753906
2019-04-03,183.77999877929688
2019-04-04,183.7100067138672
2019-04-05,184.66000366210938
2019-04-08,185.1300048828125
2019-04-09,184.47999572753906
2019-04-10,185.47000122070312
2019-04-11,185.02999877929688
2019-04-12,185.8300018310547
2019-04-15,185.86000061035156
2019-04-16,186.5
2019-04-17,187.14999389648438
2019-04-18,187.38999938964844
2019-04-22,187.9199981689453
2019-04-23,190.30999755859375
2019-04-24,189.7100067138672
2019-04-25,190.47999572753906
2019-04-26,190.64999389648438
2019-04-29,191.02000427246094
2019-04-30,189.5399932861328
2019-05-01,188.92999267578125
2019-05-02,188.11000061035156
2019-05-03,191.11000061035156
2019-05-06,189.94000244140625
2019-05-07,186.24000549316406
2019-05-08,185.77000427246094
2019-05-09,184.77000427246094
2019-05-10,185.0
2019-05-13,178.5800018310547
2019-05-14,180.5399932861328
2019-05-15,183.08999633789062
2019-05-16,184.92999267578125
2019-05-17,183.0399932861328
2019-05-20,179.9499969482422
2019-05-21,181.8300018310547
2019-05-22,181.02000427246094
2019-05-23,178.25
2019-05-24,178.16000366210938
2019-05-28,177.49000549316406
2019-05-29,176.02999877929688
2019-05-30,176.77000427246094
2019-05-31,173.9499969482422
